vacancy_id,skill_id
2084,129
2084,364
2084,511
2084,537
2084,2181
2084,2242
2084,3380
2084,12539
2085,1
2085,12
2085,445
2085,1473
2085,2601
2086,1
2086,3
2086,5
2086,8
2086,10
2086,14
2086,15
2086,22
2086,29
2086,65
2086,83
2086,210
2086,212
2086,367
2086,401
2086,419
2086,1423
2086,1620
2086,2777
2086,2909
2086,3476
2086,5113
2086,12559
2086,12567
2086,12568
2086,12569
2086,12570
2086,12571
2086,12573
2086,12574
2086,12575
2086,12576
2086,12577
2086,12578
2086,12581
2086,12583
2086,12584
2086,12585
2087,1
2087,5
2087,8
2087,10
2087,12
2087,13
2087,14
2087,16
2087,18
2087,21
2087,22
2087,25
2087,37
2087,38
2087,40
2087,59
2087,396
2087,556
2087,1234
2087,1910
2087,7932
2087,11813
2087,12602
2087,12603
2087,12611
2087,12612
2087,12616
2088,1
2088,2
2088,5
2088,8
2088,10
2088,14
2088,16
2088,22
2088,36
2088,37
2088,59
2088,91
2088,110
2088,118
2088,123
2088,141
2088,210
2088,1194
2088,1234
2088,1253
2088,1724
2088,1816
2088,2127
2088,2597
2088,7825
2088,10011
2088,12629
2089,1
2089,5
2089,8
2089,10
2089,14
2089,16
2089,29
2089,37
2089,123
2089,220
2089,1290
2089,1782
2089,1875
2089,1910
2089,3704
2089,12656
2089,12657
2089,12659
2089,12660
2089,12661
2089,12662
2090,1
2090,10
2090,14
2090,18
2090,22
2090,36
2090,50
2090,59
2090,123
2090,396
2090,482
2090,900
2090,1042
2090,1484
2090,1740
2090,2403
2090,2417
2090,7309
2090,8025
2090,12438
2090,12672
2091,1
2091,18
2091,36
2091,59
2091,211
2091,396
2091,456
2091,918
2091,921
2091,1500
2091,1560
2091,11620
2091,12694
2091,12698
2092,1
2092,5
2092,8
2092,10
2092,18
2092,22
2092,36
2092,37
2092,85
2092,91
2092,120
2092,169
2092,210
2092,469
2092,486
2092,524
2092,541
2092,1650
2092,8121
2092,8511
2092,12174
2092,12176
2093,1
2093,13
2093,18
2093,22
2093,44
2093,156
2093,583
2093,981
2093,1861
2093,2868
2093,12732
2093,12733
2093,12734
2094,1
2094,10
2094,3144
2094,12038
2094,12041
2095,1
2095,12
2095,13
2095,14
2095,18
2095,20
2095,91
2095,211
2095,354
2095,422
2095,2097
2095,7309
2095,8127
2095,10433
2095,12749
2095,12754
2095,12755
2096,1
2096,8
2096,18
2096,22
2096,23
2096,46
2096,141
2096,354
2096,392
2096,981
2096,1159
2096,1517
2096,7287
2096,8779
2096,12127
2097,1
2097,12
2097,14
2097,22
2097,36
2097,38
2097,91
2097,194
2097,396
2097,7461
2097,8025
2097,12779
2097,12780
2097,12781
2097,12786
2097,12788
2097,12789
2099,13
2099,59
2099,78
2099,85
2099,91
2099,210
2099,396
2099,1025
2099,2117
2099,11113
2099,12802
2100,1
2100,8
2100,21
2100,65
2100,445
2100,911
2100,2363
2101,13
2101,20
2101,40
2101,211
2101,10408
2101,11498
2101,12816
2101,12817
2101,12819
2101,12820
2101,12822
2101,12825
2101,12827
2101,12828
2101,12829
2101,12830
2101,12831
2101,12832
2101,12833
2101,12834
2103,1
2103,5
2103,8
2103,12
2103,59
2103,911
2103,1311
2103,1500
2103,1560
2103,1764
2103,1930
2103,8121
2103,9148
2103,12849
2103,12859
2103,12861
2104,6
2104,18
2104,38
2104,50
2104,79
2104,118
2104,123
2104,396
2104,918
2104,1850
2104,7309
2104,8727
2104,10617
2104,12672
2104,12867
2104,12870
2104,12871
2104,12874
2104,12879
2104,12883
2105,13
2105,14
2105,18
2105,20
2105,47
2105,48
2105,50
2105,54
2105,123
2105,156
2105,918
2105,1423
2105,1930
2105,2860
2105,12892
2105,12894
2105,12899
2106,1
2106,13
2106,18
2106,38
2106,120
2106,422
2106,1473
2106,2731
2106,12909
2107,1
2107,8
2107,12
2107,13
2107,14
2107,18
2107,22
2107,482
2107,1620
2107,2932
2107,8303
2107,9495
2107,10286
2108,13
2108,22
2108,100
2108,110
2108,120
2108,9157
2108,12924
2108,12925
2108,12927
2108,12929
2108,12930
2108,12931
2108,12934
2108,12936
2109,1
2109,8
2109,10
2109,16
2109,18
2109,22
2109,139
2109,208
2109,209
2109,1409
2109,3338
2109,4931
2109,8779
2109,12949
2110,1
2110,8
2110,12
2110,13
2110,14
2110,18
2110,22
2110,44
2110,132
2110,208
2110,209
2110,583
2111,1
2111,8
2111,13
2111,18
2111,22
2111,36
2111,46
2111,47
2111,91
2111,123
2111,141
2111,1029
2111,1500
2111,12973
2112,1
2112,10
2112,83
2112,212
2112,213
2112,346
2112,2181
2112,2758
2112,12986
2113,1
2113,8
2113,14
2113,37
2113,230
2113,7330
2113,10963
2113,12992
2113,12993
2113,12996
2114,1
2114,8
2114,10
2114,14
2114,15
2114,18
2114,91
2114,208
2114,323
2114,583
2114,1027
2114,1413
2114,1963
2114,2099
2114,2424
2114,2875
2114,8406
2114,11216
2115,14
2115,60
2115,899
2115,13017
2116,1
2116,10
2116,16
2116,29
2116,44
2116,401
2116,3038
2116,13025
2117,1
2117,8
2117,12
2117,8121
2118,1
2118,18
2118,22
2119,1
2119,8
2119,14
2119,54
2119,118
2119,120
2119,129
2119,208
2119,211
2119,220
2119,396
2119,1027
2119,1085
2119,1230
2119,1704
2119,10822
2119,11898
2119,11899
2119,13048
2120,1
2120,10
2120,12
2120,18
2120,20
2120,50
2120,91
2120,1932
2121,1
2121,8
2121,10
2121,13
2121,18
2121,23
2121,37
2121,38
2121,40
2121,85
2121,91
2121,367
2121,1343
2121,2417
2121,10408
2121,12369
2121,12909
2121,13062
2121,13077
2121,13080
2121,13081
2122,1
2122,13
2122,14
2122,419
2122,2815
2122,13084
2122,13088
2122,13089
2123,10
2123,16
2123,68
2123,510
2123,1085
2123,13094
2123,13096
2124,13
2124,40
2124,80
2124,91
2124,392
2124,1225
2124,1989
2125,1
2125,2
2125,5
2125,10
2125,36
2125,59
2125,85
2125,161
2125,210
2125,211
2125,1020
2125,1253
2125,2127
2125,2498
2125,2773
2125,5214
2125,10433
2125,11305
2125,12825
2125,12986
2125,13113
2125,13118
2125,13119
2125,13120
2125,13122
2125,13124
2125,13126
2125,13127
2125,13128
2125,13132
2125,13133
2125,13134
2125,13135
2126,1
2126,3
2126,8
2126,10
2126,13
2126,14
2126,36
2126,37
2126,38
2126,40
2126,41
2126,123
2126,141
2126,211
2126,396
2126,1290
2126,13150
2126,13153
2126,13154
2127,1
2127,14
2127,46
2127,59
2127,91
2127,927
2127,1235
2127,2658
2127,2721
2127,13156
2127,13160
2127,13165
2128,8
2128,13
2128,14
2128,15
2128,18
2128,22
2128,38
2128,47
2128,156
2128,208
2128,1558
2128,2815
2128,13174
2128,13180
2128,13182
2128,13183
2128,13184
2128,13185
2128,13186
2129,1
2129,8
2129,2282
2129,2483
2129,3038
2129,8219
2130,1
2130,8
2130,10
2130,12
2130,13
2130,14
2130,16
2130,18
2130,29
2130,41
2130,59
2130,109
2130,111
2130,208
2130,211
2130,482
2130,2500
2130,8219
2130,10092
2130,12528
2130,12529
2130,13214
2131,1
2131,10
2131,12
2131,22
2131,29
2131,47
2131,55
2131,58
2131,982
2131,1133
2131,2777
2131,7245
2131,13219
2131,13220
2132,1
2132,2
2132,5
2132,18
2132,22
2132,38
2132,40
2132,60
2132,210
2132,211
2132,831
2132,834
2132,902
2132,1290
2132,2083
2132,2127
2132,2847
2132,13232
2132,13242
2133,1
2133,18
2133,36
2133,902
2133,2777
2133,7287
2133,13248
2134,1
2134,5
2134,8
2134,10
2134,14
2134,18
2134,22
2134,58
2134,524
2134,1194
2134,1709
2134,2597
2134,13256
2135,1
2135,8
2135,18
2135,44
2135,141
2135,364
2135,537
2135,1875
2135,1891
2135,3038
2135,7287
2135,13273
2136,1
2136,8
2136,12
2136,8511
2137,20
2137,230
2137,5250
2138,1
2138,12
2138,14
2138,22
2138,36
2138,83
2138,210
2138,1025
2138,1027
2138,13289
2139,1
2139,8
2139,10
2139,14
2139,16
2139,18
2139,20
2139,22
2139,44
2139,120
2139,123
2139,139
2139,210
2139,547
2139,1042
2139,1056
2140,18
2140,38
2140,44
2140,110
2140,13317
2141,1
2141,12
2141,14
2141,20
2141,22
2141,83
2141,210
2141,1025
2141,1027
2141,13289
2142,1
2142,10
2142,14
2142,16
2142,345
2142,1701
2142,1830
2142,3316
2142,13332
2142,13333
2143,12
2143,15
2143,13340
2143,13341
2144,156
2144,323
2144,967
2144,992
2144,2731
2144,10011
2144,13342
2144,13343
2144,13344
2144,13345
2144,13348
2144,13350
2144,13352
2144,13353
2144,13356
2144,13357
2144,13358
2145,8
2145,15
2145,18
2145,47
2145,50
2145,91
2145,345
2145,356
2145,579
2145,1027
2145,1113
2145,1500
2145,8219
2145,10277
2145,13364
2146,1
2146,2
2146,10
2146,14
2146,16
2146,18
2146,22
2146,59
2146,91
2146,120
2146,208
2146,396
2146,537
2146,547
2146,1230
2146,2117
2146,7245
2146,13376
2146,13380
2146,13389
2147,18
2147,123
2147,456
2147,13394
2147,13396
2148,1
2148,14
2149,1
2149,18
2149,22
2149,392
2149,7245
2149,11573
2150,1
2150,10
2150,12
2150,14
2150,111
2151,36
2151,59
2151,1620
2151,2539
2151,2567
2152,1
2152,8
2152,10
2152,12
2152,29
2154,8
2154,10
2154,12
2154,14
2154,69
2154,11012
2155,1
2155,8
2155,10
2155,14
2155,389
2155,994
2156,1
2156,12
2156,109
2156,111
2157,1
2157,8
2157,10
2157,14
2157,567
2158,1
2158,8
2158,10
2158,12
2158,14
2158,29
2158,47
2158,141
2158,220
2160,1
2160,8
2160,10
2160,14
2160,15
2160,29
2160,91
2160,345
2160,346
2160,362
2160,401
2160,537
2161,14
2161,44
2161,66
2161,85
2161,123
2161,2080
2161,2483
2162,123
2162,1042
2162,1056
2163,10
2163,12
2163,14
2163,54
2163,68
2163,511
2163,1027
2163,1153
2163,1263
2163,1536
2163,1620
2163,1703
2163,13476
2163,13478
2164,1
2164,10
2164,12
2164,14
2164,16
2164,567
2164,2773
2164,13494
2165,1
2165,2
2165,10
2165,14
2165,16
2165,29
2165,59
2165,847
2165,2080
2165,2118
2165,2539
2165,2735
2165,3051
2165,8219
2165,13500
2165,13505
2165,13507
2165,13511
2165,13514
2167,1
2167,10
2167,16
2167,141
2168,8
2168,12
2168,1875
2169,1
2169,12
2169,14
2170,1
2170,12
2170,3968
2172,1
2172,13
2172,15
2172,18
2172,85
2172,100
2173,1
2173,8
2173,46
2173,13536
2174,1
2174,8
2174,10
2174,12
2174,14
2174,16
2174,231
2174,411
2174,9071
2174,13544
2174,13545
2174,13546
2174,13547
2174,13548
2174,13551
2174,13553
2176,1
2176,10
2176,14
2176,15
2176,16
2176,29
2176,2017
2176,2033
2176,2040
2176,2193
2176,3301
2176,5049
2176,5619
2176,9158
2176,13555
2176,13556
2176,13557
2176,13566
2176,13568
2177,1
2177,10
2177,29
2177,51
2177,60
2177,1043
2177,1085
2177,2083
2177,2120
2177,2363
2177,2365
2177,2758
2177,3476
2177,4086
2177,5800
2177,7712
2177,13573
2177,13586
2177,13591
2177,13592
2178,14
2178,123
2179,1
2179,8
2179,10
2179,14
2179,46
2180,1
2180,8
2180,10
2180,14
2180,16
2180,37
2180,401
2180,1085
2181,1
2181,10
2181,16
2181,18
2181,22
2181,47
2181,141
2181,161
2181,4177
2182,1
2182,10
2182,12
2182,411
2183,1
2183,8
2183,10
2183,14
2183,15
2183,22
2183,1353
2183,1850
2183,7697
2184,1
2184,10
2184,16
2184,921
2184,1043
2184,1045
2184,1411
2184,1412
2184,1413
2184,1436
2184,1733
2184,2017
2184,2033
2184,2040
2184,2058
2184,2136
2184,3180
2184,3338
2184,13636
2184,13639
2184,13642
2184,13644
2184,13650
2184,13653
2184,13654
2185,1
2185,398
2185,1620
2185,2773
2185,13658
2185,13660
2187,1
2187,10
2187,16
2187,18
2187,29
2187,50
2187,1085
2187,2496
2189,1
2189,10
2189,14
2189,16
2189,22
2189,44
2189,111
2189,456
2189,567
2189,11193
2190,18
2190,100
2190,123
2190,567
2190,1056
2191,5
2191,29
2191,47
2191,141
2191,362
2191,364
2191,366
2191,537
2191,1025
2191,1026
2191,1027
2191,1085
2191,1466
2191,1650
2191,12656
2191,13692
2191,13694
2191,13700
2192,1
2192,8
2192,10
2192,14
2192,15
2192,16
2192,29
2192,65
2192,74
2192,83
2192,362
2192,537
2193,41
2193,59
2193,91
2193,141
2193,210
2193,13714
2193,13715
2193,13716
2195,14
2195,123
2195,1042
2195,1056
2195,7245
2196,1
2196,8
2196,14
2196,141
2196,994
2196,2777
2198,18
2198,2539
2199,1
2199,8
2199,10
2199,12
2199,14
2199,44
2199,994
2199,10888
2200,15
2200,22
2200,139
2201,18
2201,22
2201,123
2202,1
2202,2
2202,8
2202,12
2202,14
2202,65
2202,83
2202,8231
2202,13752
2203,1
2203,8
2203,10
2203,12
2203,14
2203,16
2204,1
2204,12
2204,14
2204,1113
2204,2291
2204,2601
2205,1
2205,8
2205,12
2205,14
2205,411
2206,123
2206,401
2206,422
2206,445
2206,2090
2206,2965
2206,13781
2207,1
2207,10
2207,16
2207,567
2207,3968
2207,13787
2208,1
2208,8
2208,10
2208,12
2208,14
2208,16
2209,1
2209,14
2209,44
2209,122
2209,123
2209,2302
2210,10
2210,16
2210,18
2210,54
2210,345
2210,354
2210,560
2210,567
2210,11837
2210,12312
2210,12318
2210,13804
2210,13812
2211,1
2211,8
2211,10
2211,14
2211,29
2211,37
2211,66
2211,1704
2211,2363
2211,7385
2212,1
2212,8
2212,10
2212,12
2212,16
2213,1
2213,18
2213,91
2213,120
2213,141
2213,161
2213,1248
2213,1679
2213,2417
2213,13830
2213,13831
2214,1
2214,14
2214,1989
2214,2080
2215,22
2215,29
2215,91
2215,220
2215,1457
2215,13846
2216,12
2216,14
2216,4021
2216,13849
2216,13850
2216,13852
2216,13853
2216,13854
2216,13855
2216,13856
2217,1
2217,10
2217,14
2217,15
2217,16
2217,22
2217,208
2217,211
2217,396
2217,567
2217,915
2217,1020
2217,1027
2217,1036
2217,13864
2218,1
2218,10
2218,16
2218,18
2218,36
2218,59
2218,91
2218,100
2218,141
2218,392
2219,1
2219,10
2219,14
2219,46
2219,123
2220,22
2220,44
2220,111
2220,123
2220,13892
2221,567
2221,1278
2223,123
2223,1042
2223,1620
2223,1740
2223,13897
2224,1
2224,5
2224,10
2224,12
2224,14
2225,110
2226,1
2226,8
2226,10
2226,16
2226,18
2226,29
2226,41
2226,50
2226,208
2226,394
2226,1001
2226,1085
2226,1500
2226,1603
2226,1991
2226,2815
2226,2837
2226,7245
2227,10
2227,12
2227,14
2227,13928
2228,2090
2228,5330
2228,13929
2229,8
2229,10
2229,14
2229,16
2229,141
2229,346
2229,2413
2230,12
2231,1
2231,7
2231,10
2231,15
2231,16
2231,18
2231,22
2231,23
2231,37
2231,385
2231,2101
2232,1
2232,10
2232,392
2233,1
2233,8
2233,10
2233,14
2233,15
2233,16
2233,23
2233,994
2234,123
2234,1042
2234,1620
2234,1740
2234,2773
2234,13897
2235,110
2236,1
2236,8
2236,12
2236,14
2236,445
2236,979
2236,1423
2236,1620
2236,13974
2237,1
2237,14
2238,1
2238,10
2238,12
2238,22
2238,50
2238,59
2238,1001
2238,1107
2238,1225
2238,2815
2238,3301
2238,3855
2238,5248
2238,11305
2238,13988
2238,13995
2239,1
2239,10
2239,16
2239,921
2239,1043
2239,1045
2239,1411
2239,1412
2239,1413
2239,2017
2239,2033
2239,2040
2239,2058
2239,2758
2239,3180
2239,4378
2239,7825
2239,13636
2239,13642
2239,13650
2239,13653
2239,13654
2239,14009
2239,14019
2240,36
2240,939
2240,1558
2240,1620
2240,2539
2241,12
2241,14
2241,111
2241,14027
2242,15
2242,29
2242,354
2242,1027
2244,8
2244,14
2244,15
2244,29
2244,401
2244,2181
2245,12
2245,14
2245,15
2245,22
2245,1930
2245,5391
2245,14040
2245,14041
2245,14046
2246,110
2247,6
2247,12
2247,15
2247,1423
2247,1620
2248,1
2248,8
2248,10
2248,14
2248,16
2249,1
2249,12
2249,14
2249,967
2249,14061
2249,14064
2250,1
2250,10
2250,14
2250,46
2250,123
2251,1
2251,8
2251,10
2251,12
2251,16
2252,1
2252,12
2252,14
2252,83
2252,1025
2252,1027
2252,13289
2253,8
2253,123
2253,1056
2253,5087
2254,1
2254,8
2254,12
2254,14
2254,15
2254,58
2254,401
2254,1816
2254,7245
2255,1
2255,15
2255,22
2255,91
2255,1027
2255,1457
2257,1
2257,13
2257,38
2257,2659
2258,12
2258,111
2258,14106
2258,14108
2259,12
2260,12
2260,18
2260,22
2260,44
2260,91
2260,323
2260,422
2260,561
2260,567
2260,583
2260,1027
2260,1971
2260,2815
2260,2868
2261,1
2261,8
2261,10
2261,14
2261,29
2261,37
2261,83
2261,2363
2261,7385
2262,12
2263,1
2263,8
2263,10
2263,14
2263,16
2263,47
2263,64
2263,65
2263,83
2263,141
2263,323
2264,1
2264,12
2273,1
2273,5
2273,10
2273,4698
2274,14151
2275,1
2275,12
